TS_SECRETARIO_MUNICIPAL;;;;;;;;;
;;;;;;;;;
VARIÁVEL;TIPO;TAMANHO;DESCRIÇÃO;CÓDIGO DE PREENCHIMENTO;;;;;
;CHAR;;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;As avaliações externas (municipais, estaduais ou federais) têm direcionado o que deve ser ensinado na rede municipal.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;B;Discordo;;
;CHAR;;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;As avaliações externas (municipais, estaduais ou federais) têm direcionado o que deve ser ensinado na rede municipal.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;C;Concordo;;
;CHAR;;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;As avaliações externas (municipais, estaduais ou federais) têm direcionado o que deve ser ensinado na rede municipal.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;D;Concordo fortemente;;
TX_Q024;CHAR;1;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;As avaliações externas (federal, estadual ou municipal) têm ajudado a melhorar o processo de ensino e aprendizagem na rede municipal.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;A;Discordo fortemente;;
;CHAR;;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;As avaliações externas (federal, estadual ou municipal) têm ajudado a melhorar o processo de ensino e aprendizagem na rede municipal.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;B;Discordo;;
;CHAR;;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;As avaliações externas (federal, estadual ou municipal) têm ajudado a melhorar o processo de ensino e aprendizagem na rede municipal.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;C;Concordo;;
;CHAR;;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;As avaliações externas (federal, estadual ou municipal) têm ajudado a melhorar o processo de ensino e aprendizagem na rede municipal.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;D;Concordo fortemente;;
TX_Q025;CHAR;1;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;A maioria dos estudantes da rede municipal apresenta problemas de aprendizagem.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;A;Discordo fortemente;;
;CHAR;;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;A maioria dos estudantes da rede municipal apresenta problemas de aprendizagem.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;B;Discordo;;
;CHAR;;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;A maioria dos estudantes da rede municipal apresenta problemas de aprendizagem.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;C;Concordo;;
;CHAR;;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;A maioria dos estudantes da rede municipal apresenta problemas de aprendizagem.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;D;Concordo fortemente;;
TX_Q026;CHAR;1;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;Eu acredito que a totalidade dos estudantes da rede municipal são capazes de concluir a Educação Básica e prosseguir seus estudos.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;A;Discordo fortemente;;
;CHAR;;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;Eu acredito que a totalidade dos estudantes da rede municipal são capazes de concluir a Educação Básica e prosseguir seus estudos.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;B;Discordo;;
;CHAR;;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;Eu acredito que a totalidade dos estudantes da rede municipal são capazes de concluir a Educação Básica e prosseguir seus estudos.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;C;Concordo;;
;CHAR;;PERCEPÇÕES DO(A) SECRETÁRIO(A) MUNICIPAL DE EDUCAÇÃO;Eu acredito que a totalidade dos estudantes da rede municipal são capazes de concluir a Educação Básica e prosseguir seus estudos.;Indique o quanto vocë discorda, ou concorda, em relação aos seguintes temas:;D;Concordo fortemente;;
TX_Q027;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Autonomia em relação ao Conselho Estadual de Educação?;O município possui:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Autonomia em relação ao Conselho Estadual de Educação?;O município possui:;B;Sim;;
TX_Q028;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Sistema Municipal de Ensino (define normas municipais, regras de funcionamento da rede, acompanha a execução dos programas do órgão gestor etc.)?;O município possui:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Sistema Municipal de Ensino (define normas municipais, regras de funcionamento da rede, acompanha a execução dos programas do órgão gestor etc.)?;O município possui:;B;Sim;;
TX_Q029;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Plano Municipal de Educação?;O município possui:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Plano Municipal de Educação?;O município possui:;B;Sim;;
TX_Q030;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Fórum Permanente ou Municipal de Educação?;O município possui:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Fórum Permanente ou Municipal de Educação?;O município possui:;B;Sim;;
TX_Q031;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Conselho Municipal de Educação?;O município possui:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Conselho Municipal de Educação?;O município possui:;B;Sim;;
TX_Q032;NUM;3;ORGANIZAÇÃO E PLANEJAMENTO;Quantos servidores/funcionários SEM FUNÇÕES DOCENTES estão lotados na sede da Secretaria de Educação ou do Órgão Gestor de Educação?;Para responder a esta questão, considere os servidores que trabalham EXCLUSIVAMENTE na sede da Secretaria de Educação ou do Órgão Gestor de Educação.;Slidebar;0-500;;
TX_Q033;NUM;3;ORGANIZAÇÃO E PLANEJAMENTO;Quantos servidores/funcionários SEM FUNÇÕES DOCENTES lotados na sede da Secretaria de Educação ou Órgão Gestor de Educação desenvolvem atividades de apoio pedagógico às escolas?;Para responder a esta questão, considere os servidores que trabalham EXCLUSIVAMENTE na sede da Secretaria de Educação ou do Órgão Gestor de Educação.;Slidebar;0-400;;
TX_Q034;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;O(A) Secretário (a) Municipal de Educação determina quanto, quando e como usar os recursos financeiros disponíveis no orçamento anual da educação?;;A;Nunca;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;O(A) Secretário (a) Municipal de Educação determina quanto, quando e como usar os recursos financeiros disponíveis no orçamento anual da educação?;;B;Poucas vezes;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;O(A) Secretário (a) Municipal de Educação determina quanto, quando e como usar os recursos financeiros disponíveis no orçamento anual da educação?;;C;Muitas vezes;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;O(A) Secretário (a) Municipal de Educação determina quanto, quando e como usar os recursos financeiros disponíveis no orçamento anual da educação?;;D;Sempre;;
TX_Q035;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;O município repassa recursos municipais diretamente às suas escolas?;;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;O município repassa recursos municipais diretamente às suas escolas?;;B;Sim;;
TX_Q036;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Serviços de saúde (postos de saúde etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Serviços de saúde (postos de saúde etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;B;Sim;;
TX_Q037;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Serviços de assistência social (CRAS etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Serviços de assistência social (CRAS etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;B;Sim;;
TX_Q038;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Segurança pública (polícia militar, guarda municipal etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Segurança pública (polícia militar, guarda municipal etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;B;Sim;;
TX_Q039;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Conselho Tutelar (Ministério Público e outros).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Conselho Tutelar (Ministério Público e outros).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;B;Sim;;
TX_Q040;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Instituições de apoio ao público-alvo da educação especial (APAE etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Instituições de apoio ao público-alvo da educação especial (APAE etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;B;Sim;;
TX_Q041;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Instituições de ensino superior (faculdades, universidades etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Instituições de ensino superior (faculdades, universidades etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;B;Sim;;
TX_Q042;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Instituições privadas (empresas, ONGs, corporações etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Instituições privadas (empresas, ONGs, corporações etc.).;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;B;Sim;;
TX_Q043;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Outros órgãos da prefeitura ou dos governos estadual ou federal.;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Outros órgãos da prefeitura ou dos governos estadual ou federal.;A Secretaria de Educação ou Órgão Gestor de Educação desenvolve REGULARMENTE trabalhos em conjunto com:;B;Sim;;
TX_Q044;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Livre indicação pelo Executivo (prefeito, Secretário (a) Municipal de Educação etc.).;Qual a forma de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Livre indicação pelo Executivo (prefeito, Secretário (a) Municipal de Educação etc.).;Qual a forma de provimento ao cargo, ou função, do(a) diretor(a) de escola?;B;Sim;;
TX_Q045;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Concurso público para o cargo de diretor(a).;Qual a forma de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Concurso público para o cargo de diretor(a).;Qual a forma de provimento ao cargo, ou função, do(a) diretor(a) de escola?;B;Sim;;
TX_Q046;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Consulta pública/eleição.;Qual a forma de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Consulta pública/eleição.;Qual a forma de provimento ao cargo, ou função, do(a) diretor(a) de escola?;B;Sim;;
TX_Q047;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Nenhum critério técnico.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Nenhum critério técnico.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;B;Sim;;
TX_Q048;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Titulação acadêmica.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Titulação acadêmica.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;B;Sim;;
TX_Q049;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Participação/aprovação em curso de formação para diretor(a) escolar.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
;CHAR;;ORGANIZAÇÃO E PLANEJAMENTO;Participação/aprovação em curso de formação para diretor(a) escolar.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;B;Sim;;
TX_Q050;CHAR;1;ORGANIZAÇÃO E PLANEJAMENTO;Tempo de serviço.;Quais os critérios utilizados no processo de provimento ao cargo, ou função, do(a) diretor(a) de escola?;A;Não;;
